WARNING: 1 open meshes merged
     Merged: Main_Wing
...Mass Properties...
45 Num Comps
38 Total Num Meshes
70608 Total Num Tris

1.065051585687553e+03             Total Mass
2.656632006693327e+01 8.415255918888044e-06 -7.354321416964946e-02       Center of Gravity
1.587901510274296e+04 8.415768809805770e+04 9.857944911964887e+04       Ixx, Iyy, Izz
-1.441947794737174e+00 -3.504313686775729e+02 1.394805274592944e+00       Ixy, Ixz, Iyz
1.024837045024256e+03             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Main_Wing	1.466661164800967e+02	2.746165744956809e+01	7.224631273484240e-05	-8.921705189984433e-02	1.343272484723917e+04	1.728556633321279e+03	1.514949893207351e+04	-4.110082708755226e-01	-4.821074594372880e+01	3.187399459699219e-01	1.466661164800967e+02
Wing Fuel Tank	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Wing Fuel Tank	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
HStab	1.088918751082692e+01	4.116364560890854e+01	6.061044662075244e+00	-4.527383366629611e-01	3.601770553593423e+01	4.160928893742773e+01	7.741187762440924e+01	1.272570343219001e+01	-2.741954105759488e-03	2.283778369401825e-02	1.088918751082692e+01
HStab	1.088920268335031e+01	4.116364392450340e+01	-6.061041263817085e+00	-4.527385623869685e-01	3.602107369284813e+01	4.160987631239458e+01	7.741494093850577e+01	-1.276086028521625e+01	-2.811964917397593e-03	2.331850581959084e-02	1.088920268335031e+01
VStab	7.778776009789429e+00	4.154038835789890e+01	3.577075948106023e+00	3.207117594344561e+00	3.315014899116725e+01	5.688840747395164e+01	3.161638370163978e+01	5.851191238861280e+00	1.611016447682034e+01	1.060487692191981e+01	7.778776009789429e+00
VStab	7.778809170116785e+00	4.154037827040653e+01	-3.577071443629927e+00	3.207106565067908e+00	3.315004543851828e+01	5.688809810930160e+01	3.161740739697026e+01	-5.853173632227188e+00	1.611038229509790e+01	-1.060223689263530e+01	7.778809170116785e+00
Fuselage_pm	2.222430000000000e+02	2.420000000000000e+01	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	-0.000000000000000e+00	-0.000000000000000e+00	-0.000000000000000e+00	0.000000000000000e+00
Fuel System Mass_pm	3.143200000000000e+01	2.719496510000000e+01	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	-0.000000000000000e+00	-0.000000000000000e+00	-0.000000000000000e+00	0.000000000000000e+00
Ordinance Pylons Mass_pm	3.729700000000000e+01	2.719496510000000e+01	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	-0.000000000000000e+00	-0.000000000000000e+00	-0.000000000000000e+00	0.000000000000000e+00
External Casing_pm	1.545904290000000e+02	4.066251500000000e+01	0.000000000000000e+00	-5.000000000000000e-01	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	-0.000000000000000e+00	-0.000000000000000e+00	-0.000000000000000e+00	0.000000000000000e+00
Front Struct (Stored)_pm	1.606700000000000e+01	1.125000000000000e+01	0.000000000000000e+00	-1.400000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	-0.000000000000000e+00	-0.000000000000000e+00	-0.000000000000000e+00	0.000000000000000e+00
Aft Structs (Stored)_pm	2.349900000000000e+01	3.500000000000000e+01	-2.750000000000000e+00	-2.500000000000000e-01	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	-0.000000000000000e+00	-0.000000000000000e+00	-0.000000000000000e+00	0.000000000000000e+00
Aft Structs (Stored)_pm	2.349900000000000e+01	3.500000000000000e+01	2.750000000000000e+00	-2.500000000000000e-01	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	-0.000000000000000e+00	-0.000000000000000e+00	-0.000000000000000e+00	0.000000000000000e+00
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.065051585687553e+03	2.656632006693327e+01	8.415255918888044e-06	-7.354321416964946e-02	1.587901510274296e+04	8.415768809805770e+04	9.857944911964887e+04	-1.441947794737174e+00	-3.504313686775729e+02	1.394805274592944e+00	1.024837045024256e+03

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
100 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
2.494650000000000e-01	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	7.855111817078694e+00
7.483949999999999e-01	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.571022363415740e+01
1.247325000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.356533545123611e+01
1.746255000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.142044726831482e+01
2.245185000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.927555908539355e+01
2.744115000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	4.713067090247225e+01
3.243045000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.498578271955096e+01
3.741975000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	6.284089453662966e+01
4.240905000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	7.069600635370838e+01
4.739834999999999e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	7.855111817078709e+01
5.238765000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	8.640622998786581e+01
5.737695000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	9.426134180494452e+01
6.236624999999999e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.021164536220232e+02
6.735555000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.099715654391020e+02
7.234484999999999e+00	1.192863029336148e+01	7.234485000000018e+00	-1.410624464263889e-16	-2.000000000000006e-01	3.504896754380864e+00	1.638565144491061e+00	3.103584774896177e+00	-2.511504516149524e-02	-3.560515575444518e-03	3.675062636961828e-02	1.178266772561807e+02
7.733415000000000e+00	2.385726058672295e+01	7.483950000000032e+00	-1.458614781089362e-16	-2.000000000000006e-01	6.996512476838435e+00	4.762472257782856e+00	7.677954145083434e+00	-4.975262510086011e-02	-7.814838463837962e-03	7.325284776865344e-02	1.256817884104009e+02
8.232345000000000e+00	3.578589088008445e+01	7.733415000000024e+00	-1.017703745255332e-16	-2.000000000000006e-01	1.049728404374652e+01	1.085545017342448e+01	1.523122374940147e+01	-7.418304157591055e-02	-1.169687951840436e-02	1.097335065688231e-01	1.335260133502098e+02
8.731275000000000e+00	4.771452117344597e+01	7.982880000000023e+00	-9.959581329437892e-17	-2.000000000000006e-01	1.400466232553921e+01	2.140189252861529e+01	2.724585841710078e+01	-1.002386316001998e-01	-1.516676409629740e-02	1.460570768280564e-01	1.413544199314933e+02
9.230205000000000e+00	5.964315146680747e+01	8.232345000000032e+00	-9.802931119118380e-17	-2.000000000000006e-01	1.750089612123206e+01	3.788765954335419e+01	4.518765432321307e+01	-1.251754540562211e-01	-1.923061600097178e-02	1.822637141700658e-01	1.491652709429633e+02
9.729135000000001e+00	7.157178176016897e+01	8.481810000000031e+00	-9.041660480940571e-17	-2.000000000000007e-01	2.100481789488325e+01	6.179675565947164e+01	7.056084708598104e+01	-1.512353623929671e-01	-2.279114170385355e-02	2.193116376391693e-01	1.569625144682371e+02
1.022806500000000e+01	7.157178176016897e+01	8.481810000000031e+00	-9.041660480940571e-17	-2.000000000000007e-01	2.100481789488325e+01	6.179675565947164e+01	7.056084708598104e+01	-1.512353623929671e-01	-2.279114170385355e-02	2.193116376391693e-01	1.647603091402632e+02
1.072699500000000e+01	7.157178176016897e+01	8.481810000000031e+00	-9.041660480940571e-17	-2.000000000000007e-01	2.100481789488325e+01	6.179675565947164e+01	7.056084708598104e+01	-1.512353623929671e-01	-2.279114170385355e-02	2.193116376391693e-01	1.727745995741503e+02
1.122592500000000e+01	7.163994477693574e+01	8.484420933848980e+00	2.389283058166240e-11	-2.000187359723190e-01	2.101913161404167e+01	6.231326410730640e+01	7.109130339633380e+01	-1.512080118767875e-01	-2.648261765522867e-02	2.193319755543811e-01	1.810543669976951e+02
1.172485500000000e+01	7.185947170424522e+01	8.494320290423975e+00	-1.127594268073911e-10	-1.992482313705690e-01	2.106707525118122e+01	6.463974125470439e+01	7.343170221900053e+01	-1.511790266718713e-01	1.524263246280397e-01	2.193359064531376e-01	1.897043986315939e+02
1.222378500000000e+01	7.258920636458070e+01	8.531812361206603e+00	1.258086347867797e-10	-1.940288179906968e-01	2.146663873665318e+01	7.503888159596779e+01	8.360336666243215e+01	-1.515510522130052e-01	1.551028020727750e+00	2.208525624787345e-01	1.988344950438513e+02
1.272271500000000e+01	7.435041666224393e+01	8.631086329198970e+00	1.008010665565381e-10	-1.834353052497983e-01	2.250809618036127e+01	1.060121917353185e+02	1.142553096740793e+02	-1.535284733424234e-01	4.773278569535226e+00	2.258521761093871e-01	2.083690344858898e+02
1.322164500000000e+01	7.694308044268364e+01	8.785769182150707e+00	-6.342378989977652e-07	-1.645149002848989e-01	2.477836196532852e+01	1.606848452226926e+02	1.677114300348678e+02	-1.581088436520547e-01	1.123030500907855e+01	2.327421516459132e-01	2.182883836567656e+02
1.372057500000000e+01	8.035930284423989e+01	8.995556892914493e+00	-1.837235558637530e-05	-1.302147358956832e-01	2.995579570084430e+01	2.450229108738721e+02	2.482175687184185e+02	-1.720696366675306e-01	2.425295148953526e+01	2.390825754226957e-01	2.284759140526033e+02
1.421950500000000e+01	8.200167369532528e+01	9.100184758566815e+00	-1.800441617826513e-05	-1.101141322310850e-01	3.445142180074599e+01	2.933513832258031e+02	2.923991265385596e+02	-1.747610334155549e-01	3.269068561425640e+01	2.424077909745355e-01	2.388531967185873e+02
1.471843500000000e+01	8.336262491968789e+01	9.191906493003804e+00	-1.771048190896159e-05	-9.870418830946846e-02	3.555025287305990e+01	3.365002656657853e+02	3.350037274678781e+02	-1.771408495633608e-01	3.794687969217218e+01	2.461691704218208e-01	2.494103592913061e+02
1.521736500000000e+01	8.509828645794546e+01	9.314801524340641e+00	-1.734925956768259e-05	-5.969572522096565e-02	4.248302761332692e+01	4.048524915278584e+02	3.972241675501917e+02	-1.797323007695220e-01	5.754021087573700e+01	2.525571869056240e-01	2.600975044187352e+02
1.571629500000000e+01	8.566491558246926e+01	9.357144093863933e+00	-1.723450318587838e-05	-4.130063813117369e-02	4.694800490710343e+01	4.323180648411922e+02	4.204150912846355e+02	-1.808552008854071e-01	6.756088095840741e+01	2.538115609472498e-01	2.708990818772319e+02
1.621522500000000e+01	9.281947568862864e+01	9.885767550221878e+00	-1.590606119630993e-05	-2.077408536133979e-02	5.812630059587877e+01	7.497429197147023e+02	7.360399193389703e+02	-1.996593688078716e-01	7.961720027501018e+01	2.746415118870095e-01	2.817678779380829e+02
1.671415500000000e+01	1.014630531048105e+02	1.046747383387642e+01	-1.455103326086840e-05	1.632626821247634e-04	7.416270402161447e+01	1.127997459719430e+03	1.112097733903677e+03	-2.240381196188596e-01	9.288369575700223e+01	2.989311981528587e-01	2.926959234685052e+02
1.721308500000000e+01	1.110429072799766e+02	1.104942879954481e+01	-1.329569169797890e-05	1.956029686994884e-02	9.366442115935766e+01	1.537739884361819e+03	1.519465889529049e+03	-2.491350060858932e-01	1.061557271638759e+02	3.253958991491742e-01	3.036508696415561e+02
1.771201500000000e+01	1.212559947278776e+02	1.161060167720038e+01	-1.217582902789691e-05	3.686396562604951e-02	1.156943072310076e+02	1.965667161654640e+03	1.944976174879504e+03	-2.767464790757728e-01	1.189535259283866e+02	3.545396739163708e-01	3.146504146006284e+02
1.821094500000000e+01	1.319777055517018e+02	1.214680566823957e+01	-1.118667925195377e-05	5.211895878568358e-02	1.401201334908043e+02	2.408488565060892e+03	2.385974229616023e+03	-3.051594909376227e-01	1.311581783339012e+02	3.848230450251041e-01	3.257330188665076e+02
1.870987500000000e+01	1.431903036605719e+02	1.266073054231571e+01	-1.031509516800747e-05	6.554861354166967e-02	1.680199969602642e+02	2.867936116520390e+03	2.845891221096984e+03	-3.358888724299499e-01	1.427859607868898e+02	4.162758339992079e-01	3.370321228661147e+02
1.920880500000000e+01	1.547891199655700e+02	1.315139754011907e+01	-9.542153930040434e-06	7.685513854300495e-02	2.005866496928101e+02	3.342603232430457e+03	3.325112938921427e+03	-3.675961591170905e-01	1.533821265849812e+02	4.480142663827935e-01	3.486155129082614e+02
1.970773500000000e+01	1.668649029222557e+02	1.362587064242987e+01	1.426298286902163e-05	8.502615821944794e-02	2.405007707854995e+02	3.839482735785324e+03	3.832437849093373e+03	-3.774385234794470e-01	1.616695307347254e+02	4.790004212620274e-01	3.605082836074264e+02
2.020666500000000e+01	1.794680015383063e+02	1.408800539374765e+01	2.792422431260964e-05	9.071253439306250e-02	2.908394275983221e+02	4.363098280393879e+03	4.375411850161969e+03	-3.986457049596459e-01	1.679084533677902e+02	5.105430989544649e-01	3.727741086774617e+02
2.070559500000000e+01	1.925747388236402e+02	1.453840199800183e+01	3.977277078668587e-05	9.498271211493570e-02	3.546880621556566e+02	4.914391518756843e+03	4.959149768373909e+03	-4.218509128158442e-01	1.729744572424093e+02	5.430797062930534e-01	3.854563403787050e+02
2.120452500000000e+01	2.063407965177414e+02	1.498313341025840e+01	3.711932432042718e-05	9.712431141327660e-02	4.364066401404287e+02	5.501992900249338e+03	5.596522149296256e+03	-4.642912768631440e-01	1.757179110557981e+02	5.789463001967384e-01	3.985922885223373e+02
2.170345500000000e+01	2.207474774840955e+02	1.542172292547350e+01	3.542564778534101e-05	9.764775137968672e-02	5.400508268242911e+02	6.127116020161293e+03	6.292901052179981e+03	-5.083434099262804e-01	1.764377916048596e+02	6.161524136053784e-01	4.122085531721275e+02
2.220238500000000e+01	2.356620153372885e+02	1.585085632245091e+01	3.301574487231254e-05	9.688131732809357e-02	6.695007983854713e+02	6.786461400982876e+03	7.049218392988343e+03	-5.550546949066253e-01	1.752844440056875e+02	6.557238161758399e-01	4.263270551191727e+02
2.270131500000000e+01	2.510483685740490e+02	1.627070998509486e+01	3.099226264098616e-05	9.461611299010030e-02	8.293147879632750e+02	7.481298362502550e+03	7.871408856055742e+03	-6.010941671516228e-01	1.716210428697766e+02	6.972714947986316e-01	4.409432325701966e+02
2.320024500000000e+01	2.669009891093331e+02	1.668229065942592e+01	2.800709397396553e-05	9.083285678234350e-02	1.024440351737936e+03	8.214363880798945e+03	8.767124529026507e+03	-6.516509741453274e-01	1.650328639499040e+02	7.397191719139308e-01	4.560627441740251e+02
2.369917500000000e+01	2.832036768873283e+02	1.708621929423736e+01	2.639408432803491e-05	8.575528582230428e-02	1.259820496073874e+03	8.987942393001033e+03	9.743582993680488e+03	-7.014121079207888e-01	1.555164882426455e+02	7.831239275032618e-01	4.716765213532086e+02
2.419810500000000e+01	2.999469333791737e+02	1.748320993911835e+01	2.492074729892841e-05	7.954328294548639e-02	1.540423933069783e+03	9.804693523962789e+03	1.080833931979011e+04	-7.526099935015873e-01	1.429975400843667e+02	8.273971335585173e-01	4.877813354316610e+02
2.469703500000000e+01	3.171017191145824e+02	1.787346838236391e+01	2.357256766256694e-05	7.237572292721819e-02	1.870988927656236e+03	1.066635123926262e+04	1.196788080653556e+04	-8.060014230895062e-01	1.274811220558233e+02	8.728185785147303e-01	5.043667624478991e+02
2.519596500000000e+01	3.346380680697285e+02	1.825719596198578e+01	2.191259050471563e-05	6.443909631460128e-02	2.255920988243281e+03	1.157466988495455e+04	1.322832577924850e+04	-8.613530004222640e-01	1.090451094792340e+02	9.184872352593783e-01	5.214321169562708e+02
2.569489500000000e+01	3.525092142629532e+02	1.863426470649355e+01	2.106829740437383e-05	5.588082154363436e-02	2.699033026150202e+03	1.253055893571066e+04	1.459440326330241e+04	-9.165792158492295e-01	8.773640803680063e+01	9.642473996254944e-01	5.389354974779635e+02
2.619382500000000e+01	3.706746013136236e+02	1.900473071138784e+01	2.039097547417319e-05	4.695643400111656e-02	3.203337133410209e+03	1.353523306954321e+04	1.607036385566078e+04	-9.722046928438413e-01	6.394644702605630e+01	1.010998572217984e+00	5.568326977063169e+02
